Resulting plugin list:
analysis-model-api 11.13.0
ant 497.v94e7d9fffa_b_9
antisamy-markup-formatter 162.v0e6ec0fcfcf6
apache-httpcomponents-client-4-api 4.5.14-208.v438351942757
authentication-tokens 1.53.v1c90fd9191a_b_
authorize-project 1.7.1
bootstrap5-api 5.3.2-3
bouncycastle-api 2.29
branch-api 2.1135.v8de8e7899051
build-name-setter 2.4.0
build-timeout 1.31
caffeine-api 3.1.8-133.v17b_1ff2e0599
checks-api 2.0.2
cloudbees-folder 6.858.v898218f3609d
command-launcher 107.v773860566e2e
commons-lang3-api 3.13.0-62.v7d18e55f51e2
commons-text-api 1.11.0-95.v22a_d30ee5d36
config-file-provider 959.vcff671a_4518b_
configuration-as-code 1746.vf1673cfe690a
credentials 1309.v8835d63eb_d8a_
credentials-binding 642.v737c34dea_6c2
data-tables-api 1.13.8-1
display-url-api 2.200.vb_9327d658781
durable-task 523.va_a_22cf15d5e0
echarts-api 5.4.3-2
email-ext 2.102
extended-read-permission 53.v6499940139e5
external-monitor-job 215.v2e88e894db_f8
extra-columns 1.26
font-awesome-api 6.5.1-1
forensics-api 2.3.0
ghprb 1.42.2
git 5.2.1
git-client 4.6.0
git-parameter 0.9.19
github 1.37.3.1
github-api 1.318-461.v7a_c09c9fa_d63
github-branch-source 1752.vc201a_0235d80
gitlab-api 5.3.0-91.v1f9a_fda_d654f
gitlab-branch-source 684.vea_fa_7c1e2fe3
gitlab-plugin 1.7.16
handy-uri-templates-2-api 2.1.8-22.v77d5b_75e6953
instance-identity 185.v303dc7c645f9
ionicons-api 56.v1b_1c8c49374e
jackson2-api 2.15.3-372.v309620682326
jakarta-activation-api 2.0.1-3
jakarta-mail-api 2.0.1-3
javadoc 243.vb_b_503b_b_45537
javax-activation-api 1.2.0-6
jaxb 2.3.9-1
jdk-tool 73.vddf737284550
jersey2-api 2.41-133.va_03323b_a_1396
jjwt-api 0.11.5-77.v646c772fddb_0
jobConfigHistory 1229.v3039470161a_d
jquery3-api 3.7.1-1
jsch 0.2.8-65.v052c39de79b_2
junit 1240.vf9529b_881428
kubernetes 4147.va_d406fb_66172
kubernetes-client-api 6.8.1-224.vd388fca_4db_3b_
kubernetes-credentials 0.11
ldap 711.vb_d1a_491714dc
mail-watcher-plugin 1.18
mailer 463.vedf8358e006b_
matrix-auth 3.2.1
matrix-project 818.v7eb_e657db_924
maven-plugin 3.23
metrics 4.2.18-442.v02e107157925
mina-sshd-api-common 2.11.0-86.v836f585d47fa_
mina-sshd-api-core 2.11.0-86.v836f585d47fa_
multiple-scms 0.8
okhttp-api 4.11.0-157.v6852a_a_fa_ec11
pam-auth 1.10
parameterized-trigger 787.v665fcf2a_830b_
pipeline-build-step 516.v8ee60a_81c5b_9
pipeline-graph-analysis 202.va_d268e64deb_3
pipeline-groovy-lib 689.veec561a_dee13
pipeline-input-step 477.v339683a_8d55e
pipeline-maven 1362.vee39a_d4b_02b_1
pipeline-maven-api 1362.vee39a_d4b_02b_1
pipeline-milestone-step 111.v449306f708b_7
pipeline-model-api 2.2151.ve32c9d209a_3f
pipeline-model-definition 2.2151.ve32c9d209a_3f
pipeline-model-extensions 2.2151.ve32c9d209a_3f
pipeline-rest-api 2.34
pipeline-stage-step 305.ve96d0205c1c6
pipeline-stage-tags-metadata 2.2151.ve32c9d209a_3f
pipeline-stage-view 2.34
plain-credentials 143.v1b_df8b_d3b_e48
plugin-util-api 3.6.0
prism-api 1.29.0-9
promoted-builds 936.va_571a_a_b_f8da_5
rebuild 330.v645b_7df10e2a_
resource-disposer 0.23
scm-api 683.vb_16722fb_b_80b_
script-security 1294.v99333c047434
simple-theme-plugin 176.v39740c03a_a_f5
snakeyaml-api 2.2-111.vc6598e30cc65
sonar 2.16.1
ssh-agent 346.vda_a_c4f2c8e50
ssh-credentials 308.ve4497b_ccd8f4
ssh-slaves 2.916.vd17b_43357ce4
structs 325.vcb_307d2a_2782
timestamper 1.26
token-macro 384.vf35b_f26814ec
trilead-api 2.84.v72119de229b_7
variant 60.v7290fc0eb_b_cd
warnings-ng 10.5.2
workflow-aggregator 596.v8c21c963d92d
workflow-api 1283.v99c10937efcb_
workflow-basic-steps 1042.ve7b_140c4a_e0c
workflow-cps 3812.vc3031a_b_a_c955
workflow-durable-task-step 1289.v4d3e7b_01546b_
workflow-job 1360.vc6700e3136f5
workflow-multibranch 756.v891d88f2cd46
workflow-scm-step 415.v434365564324
workflow-step-api 639.v6eca_cd8c04a_a_
workflow-support 865.v43e78cc44e0d
ws-cleanup 0.45
xvnc 1.28
zentimestamp 4.2

