Resulting plugin list:
analysis-model-api 13.17.0-931.v730d8659ea_9c
ant 520.vd082ecfb_16a_9
antisamy-markup-formatter 173.v680e3a_b_69ff3
apache-httpcomponents-client-4-api 4.5.14-269.vfa_2321039a_83
apache-httpcomponents-client-5-api 5.5-170.v023de017ccd7
asm-api 9.9-185.va_6c6b_3348b_c3
authentication-tokens 1.144.v5ff4a_5ec5c33
authorize-project 2.0.0
bootstrap5-api 5.3.8-895.v4d0d8e47fea_d
bouncycastle-api 2.30.1.82-277.v70ca_0b_877184
branch-api 2.1268.v044a_87612da_8
build-timeout 1.38
caffeine-api 3.2.3-194.v31a_b_f7a_b_5a_81
checks-api 373.vfe7645102093
cloudbees-disk-usage-simple 256.v20ec4eb_884f1
cloudbees-folder 6.1073.va_7888eb_dd514
command-launcher 123.v37cfdc92ef67
commons-lang3-api 3.20.0-109.ve43756e2d2b_4
commons-text-api 1.15.0-210.v7480a_da_70b_9e
config-file-provider 1006.vc7366c201f57
configuration-as-code 2006.v001a_2ca_6b_574
credentials 1453.v9b_a_29777a_b_fd
credentials-binding 702.vfe613e537e88
dashboard-view 2.543.vca_9da_3cb_9c60
data-tables-api 2.3.5-1482.vb_47a_3c19f78c
display-url-api 2.217.va_6b_de84cc74b_
durable-task 639.vefb_3d8372f6d
echarts-api 6.0.0-1165.vd1283a_3e37d4
eddsa-api 0.3.0.1-19.vc432d923e5ee
email-ext 1933.v45cec755423f
extended-read-permission 68.vd270568a_7520
external-monitor-job 223.vb_fddcf42c9b_3
extra-columns 1.28
font-awesome-api 7.1.0-882.v1dfb_771e3278
forensics-api 3.1772.v99ca_3d83b_9fa_
ghprb 1.42.2
git 5.8.1
git-client 6.4.1
git-parameter 460.v71e7583a_c099
github 1.45.0
github-api 1.330-492.v3941a_032db_2a_
github-branch-source 1917.v9ee8a_39b_3d0d
gitlab-api 6.2.0-111.vf174d6b_8c12e
gitlab-branch-source 736.v10e786eeea_19
gitlab-plugin 1.9.11
gson-api 2.13.2-173.va_a_092315913c
handy-uri-templates-2-api 2.1.8-38.vcea_5d521d5f3
hashicorp-vault-plugin 371.v884a_4dd60fb_6
instance-identity 203.v15e81a_1b_7a_38
ionicons-api 94.vcc3065403257
jackson2-api 2.20.1-423.v13951f6b_6532
jakarta-activation-api 2.1.4-1
jakarta-mail-api 2.1.5-1
jakarta-xml-bind-api 4.0.6-10.v9b_7e1d1fc40b_
javadoc 354.vee1a_660b_4990
javax-activation-api 1.2.0-8
jaxb 2.3.9-133.vb_ec76a_73f706
jdk-tool 83.v417146707a_3d
jersey3-api 3.1.11-4.v77818819c2e1
jjwt-api 0.11.5-120.v0268cf544b_89
jobConfigHistory 1356.ve360da_6c523a_
joda-time-api 2.14.0-149.v1c3ce991d1b_9
jquery3-api 3.7.1-619.vdb_10e002501a_
jsch 0.2.16-95.v3eecb_55fa_b_78
json-api 20250517-173.v596efb_962a_31
json-path-api 2.10.0-202.va_9cc16c1e476
jsoup 1.21.2-66.v6ea_38164b_8a_2
junit 1369.v15da_00283f06
kubernetes 4398.vb_b_33d9e7fe23
kubernetes-client-api 7.3.1-256.v788a_0b_787114
kubernetes-credentials 206.vde31a_b_0f71a_c
ldap 793.v754d6b_41b_ea_4
mailer 525.v2458b_d8a_1a_71
matrix-auth 3.2.9
matrix-project 870.v9db_fcfc2f45b_
maven-plugin 3.27
metrics 4.2.37-489.vb_6db_69b_ce753
mina-sshd-api-common 2.16.0-167.va_269f38cc024
mina-sshd-api-core 2.16.0-167.va_269f38cc024
okhttp-api 4.12.0-195.vc02552c04ffd
oss-symbols-api 424.ved751e062911
pam-auth 1.12
parameterized-trigger 873.v8b_e37dd8418f
pipeline-build-step 571.v08a_fffd4b_0ce
pipeline-graph-analysis 245.v88f03631a_b_21
