Resulting plugin list:
analysis-model-api 12.9.1
ant 511.v0a_a_1a_334f41b_
antisamy-markup-formatter 162.v0e6ec0fcfcf6
apache-httpcomponents-client-4-api 4.5.14-208.v438351942757
apache-httpcomponents-client-5-api 5.4-124.v31e2987e48f4
asm-api 9.7.1-97.v4cc844130d97
authentication-tokens 1.119.v50285141b_7e1
authorize-project 1.8.1
bootstrap5-api 5.3.3-1
bouncycastle-api 2.30.1.78.1-248.ve27176eb_46cb_
branch-api 2.1200.v4b_a_3da_2eb_db_4
build-timeout 1.33
caffeine-api 3.1.8-133.v17b_1ff2e0599
checks-api 2.2.1
cloudbees-disk-usage-simple 232.v713eeed2e1f4
cloudbees-folder 6.959.v4ed5cc9e2dd4
command-launcher 116.vd85919c54a_d6
commons-lang3-api 3.17.0-84.vb_b_938040b_078
commons-text-api 1.12.0-129.v99a_50df237f7
config-file-provider 980.v88956a_a_5d6a_d
configuration-as-code 1897.v79281e066ea_7
credentials 1389.vd7a_b_f5fa_50a_2
credentials-binding 687.v619cb_15e923f
data-tables-api 2.1.8-1
display-url-api 2.209.v582ed814ff2f
durable-task 581.v299a_5609d767
echarts-api 5.5.1-4
eddsa-api 0.3.0-4.v84c6f0f4969e
email-ext 1861.vdb_d991590994
extended-read-permission 53.v6499940139e5
external-monitor-job 215.v2e88e894db_f8
extra-columns 1.27
font-awesome-api 6.6.0-2
forensics-api 2.6.0
ghprb 1.42.2
git 5.6.0
git-client 6.1.0
git-parameter 0.10.0
github 1.40.0
github-api 1.321-478.vc9ce627ce001
github-branch-source 1807.v50351eb_7dd13
gitlab-api 5.6.0-97.v6603a_83f8690
gitlab-branch-source 715.v4c830b_ca_ef95
gitlab-plugin 1.9.6
gson-api 2.11.0-85.v1f4e87273c33
handy-uri-templates-2-api 2.1.8-30.v7e777411b_148
hashicorp-vault-plugin 371.v884a_4dd60fb_6
instance-identity 201.vd2a_b_5a_468a_a_6
ionicons-api 74.v93d5eb_813d5f
jackson2-api 2.17.0-379.v02de8ec9f64c
jakarta-activation-api 2.1.3-1
jakarta-mail-api 2.1.3-1
javadoc 280.v050b_5c849f69
javax-activation-api 1.2.0-7
jaxb 2.3.9-1
jdk-tool 80.v8a_dee33ed6f0
jersey2-api 2.44-151.v6df377fff741
jjwt-api 0.11.5-112.ve82dfb_224b_a_d
jobConfigHistory 1283.veb_dfb_00b_5ec0
joda-time-api 2.13.0-93.v9934da_29b_a_e9
jquery3-api 3.7.1-2
jsch 0.2.16-86.v42e010d9484b_
json-api 20240303-101.v7a_8666713110
json-path-api 2.9.0-118.v7f23ed82a_8b_8
junit 1309.v0078b_fecd6ed
kubernetes 4296.v20a_7e4d77cf6
kubernetes-client-api 6.10.0-240.v57880ce8b_0b_2
kubernetes-credentials 190.v03c305394deb_
ldap 770.vb_455e934581a_
mail-watcher-plugin 1.19
mailer 489.vd4b_25144138f
matrix-auth 3.2.3
matrix-project 840.v812f627cb_578
maven-plugin 3.24
metrics 4.2.21-458.vcf496cb_839e4
mina-sshd-api-common 2.14.0-133.vcc091215a_358
mina-sshd-api-core 2.14.0-133.vcc091215a_358
multiple-scms 0.8
okhttp-api 4.11.0-181.v1de5b_83857df
pam-auth 1.11
parameterized-trigger 806.vf6fff3e28c3e
pipeline-build-step 540.vb_e8849e1a_b_d8
pipeline-graph-analysis 216.vfd8b_ece330ca_
pipeline-graph-view 382.vb_9a_27b_7b_ea_71
pipeline-groovy-lib 744.v5b_556ee7c253
pipeline-input-step 495.ve9c153f6067b_
pipeline-maven 1469.ve15ca_a_b_90b_44
pipeline-maven-api 1469.ve15ca_a_b_90b_44
pipeline-milestone-step 119.vdfdc43fc3b_9a_
pipeline-model-api 2.2218.v56d0cda_37c72
pipeline-model-definition 2.2218.v56d0cda_37c72
pipeline-model-extensions 2.2218.v56d0cda_37c72
pipeline-rest-api 2.34
pipeline-stage-step 312.v8cd10304c27a_
pipeline-stage-tags-metadata 2.2218.v56d0cda_37c72
pipeline-stage-view 2.34
plain-credentials 183.va_de8f1dd5a_2b_
plugin-util-api 5.1.0
prism-api 1.29.0-18
prometheus 795.v995762102f28
promoted-builds 965.vcda_c6a_e0998f
rebuild 332.va_1ee476d8f6d
resource-disposer 0.25
scm-api 698.v8e3b_c788f0a_6
script-security 1369.v9b_98a_4e95b_2d
simple-theme-plugin 196.v96d9592f4efa_
snakeyaml-api 2.3-123.v13484c65210a_
sonar 2.17.3
ssh-agent 376.v8933585c69d3
ssh-credentials 349.vb_8b_6b_9709f5b_
ssh-slaves 2.973.v0fa_8c0dea_f9f
structs 338.v848422169819
timestamper 1.28
token-macro 400.v35420b_922dcb_
trilead-api 2.147.vb_73cc728a_32e
variant 60.v7290fc0eb_b_cd
warnings-ng 11.12.0
workflow-aggregator 600.vb_57cdd26fdd7
workflow-api 1336.vee415d95c521
workflow-basic-steps 1058.vcb_fc1e3a_21a_9
workflow-cps 3996.va_f5c1799f978
workflow-durable-task-step 1398.vf6c9e89e5988
workflow-job 1468.vcf4f5ee92395
workflow-multibranch 795.ve0cb_1f45ca_9a_
workflow-scm-step 427.v4ca_6512e7df1
workflow-step-api 678.v3ee58b_469476
workflow-support 936.v9fa_77211ca_e1
ws-cleanup 0.48
xvnc 1.28
zentimestamp 4.2

