Resulting plugin list:
analysis-model-api 12.3.3
ant 497.v94e7d9fffa_b_9
antisamy-markup-formatter 162.v0e6ec0fcfcf6
apache-httpcomponents-client-4-api 4.5.14-208.v438351942757
apache-httpcomponents-client-5-api 5.3.1-1.0
asm-api 9.7-33.v4d23ef79fcc8
authentication-tokens 1.53.v1c90fd9191a_b_
authorize-project 1.7.1
blueocean 1.27.12
blueocean-bitbucket-pipeline 1.27.12
blueocean-commons 1.27.12
blueocean-config 1.27.12
blueocean-core-js 1.27.12
blueocean-dashboard 1.27.12
blueocean-display-url 2.4.2
blueocean-events 1.27.12
blueocean-git-pipeline 1.27.12
blueocean-github-pipeline 1.27.12
blueocean-i18n 1.27.12
blueocean-jwt 1.27.12
blueocean-personalization 1.27.12
blueocean-pipeline-api-impl 1.27.12
blueocean-pipeline-editor 1.27.12
blueocean-pipeline-scm-api 1.27.12
blueocean-rest 1.27.12
blueocean-rest-impl 1.27.12
blueocean-web 1.27.12
bootstrap5-api 5.3.3-1
bouncycastle-api 2.30.1.77-225.v26ea_c9455fd9
branch-api 2.1169.va_f810c56e895
build-timeout 1.32
caffeine-api 3.1.8-133.v17b_1ff2e0599
checks-api 2.2.0
cloudbees-bitbucket-branch-source 886.v44cf5e4ecec5
cloudbees-folder 6.928.v7c780211d66e
command-launcher 107.v773860566e2e
commons-lang3-api 3.13.0-62.v7d18e55f51e2
commons-text-api 1.11.0-109.vfe16c66636eb_
config-file-provider 973.vb_a_80ecb_9a_4d0
configuration-as-code 1810.v9b_c30a_249a_4c
copyartifact 722.v0662a_9b_e22a_c
credentials 1337.v60b_d7b_c7b_c9f
credentials-binding 677.vdc9d38cb_254d
data-tables-api 2.0.7-1
description-setter 239.vd0a_6b_785f92d
display-url-api 2.204.vf6fddd8a_8b_e9
durable-task 555.v6802fe0f0b_82
echarts-api 5.5.0-1
email-ext 1814.v404722f34263
envinject 2.908.v66a_774b_31d93
envinject-api 1.199.v3ce31253ed13
extended-choice-parameter 382.v5697b_32134e8
extended-read-permission 53.v6499940139e5
external-monitor-job 215.v2e88e894db_f8
extra-columns 1.26
favorite 2.208.v91d65b_7792a_c
font-awesome-api 6.5.2-1
forensics-api 2.4.0
ghprb 1.42.2
git 5.2.2
git-client 4.7.0
git-parameter 0.9.19
github 1.39.0
github-api 1.318-461.v7a_c09c9fa_d63
github-branch-source 1789.v5b_0c0cea_18c3
gitlab-api 5.3.0-91.v1f9a_fda_d654f
gitlab-branch-source 704.vc7f1202d7e14
gitlab-plugin 1.8.1
groovy 457.v99900cb_85593
gson-api 2.10.1-15.v0d99f670e0a_7
handy-uri-templates-2-api 2.1.8-30.v7e777411b_148
htmlpublisher 1.33
instance-identity 185.v303dc7c645f9
ionicons-api 74.v93d5eb_813d5f
jackson2-api 2.17.0-379.v02de8ec9f64c
jacoco 3.3.6
jakarta-activation-api 2.1.3-1
jakarta-mail-api 2.1.3-1
javadoc 243.vb_b_503b_b_45537
javax-activation-api 1.2.0-6
jaxb 2.3.9-1
jdk-tool 73.vddf737284550
jenkins-design-language 1.27.12
jersey2-api 2.42-147.va_28a_44603b_d5
jjwt-api 0.11.5-112.ve82dfb_224b_a_d
jobConfigHistory 1229.v3039470161a_d
joda-time-api 2.12.7-29.v5a_b_e3a_82269a_
jquery3-api 3.7.1-2
jsch 0.2.16-86.v42e010d9484b_
json-api 20240303-41.v94e11e6de726
json-path-api 2.9.0-58.v62e3e85b_a_655
junit 1265.v65b_14fa_f12f0
kubernetes 4233.vb_67a_0e11a_039
kubernetes-client-api 6.10.0-240.v57880ce8b_0b_2
kubernetes-credentials 173.v04e9c17cffd7
ldap 725.v3cb_b_711b_1a_ef
mailer 472.vf7c289a_4b_420
matrix-auth 3.2.2
matrix-project 822.824.v14451b_c0fd42
maven-plugin 3.23
metrics 4.2.21-451.vd51df8df52ec
mina-sshd-api-common 2.12.1-101.v85b_e08b_780dd
mina-sshd-api-core 2.12.1-101.v85b_e08b_780dd
okhttp-api 4.11.0-172.vda_da_1feeb_c6e
pam-auth 1.10
parameterized-trigger 806.vf6fff3e28c3e
pipeline-build-step 540.vb_e8849e1a_b_d8
pipeline-graph-analysis 216.vfd8b_ece330ca_
pipeline-groovy-lib 710.v4b_94b_077a_808
pipeline-input-step 495.ve9c153f6067b_
pipeline-maven 1396.veb_f07b_2fc1d8
pipeline-maven-api 1396.veb_f07b_2fc1d8
pipeline-milestone-step 119.vdfdc43fc3b_9a_
pipeline-model-api 2.2198.v41dd8ef6dd56
pipeline-model-definition 2.2198.v41dd8ef6dd56
pipeline-model-extensions 2.2198.v41dd8ef6dd56
pipeline-rest-api 2.34
pipeline-stage-step 312.v8cd10304c27a_
pipeline-stage-tags-metadata 2.2198.v41dd8ef6dd56
pipeline-stage-view 2.34
plain-credentials 182.v468b_97b_9dcb_8
plugin-util-api 4.1.0
prism-api 1.29.0-15
prometheus 770.ve5e758db_606e
promoted-builds 945.v597f5c6a_d3fd
pubsub-light 1.18
rebuild 332.va_1ee476d8f6d
resource-disposer 0.23
scm-api 690.vfc8b_54395023
script-security 1336.vf33a_a_9863911
simple-theme-plugin 176.v39740c03a_a_f5
snakeyaml-api 2.2-111.vc6598e30cc65
sonar 2.17.2
sse-gateway 1.26
ssh-agent 367.vf9076cd4ee21
ssh-credentials 337.v395d2403ccd4
ssh-slaves 2.948.vb_8050d697fec
structs 337.v1b_04ea_4df7c8
timestamper 1.27
token-macro 400.v35420b_922dcb_
trilead-api 2.142.v748523a_76693
variant 60.v7290fc0eb_b_cd
warnings-ng 11.3.0
workflow-aggregator 596.v8c21c963d92d
workflow-api 1311.v4250456a_e552
workflow-basic-steps 1058.vcb_fc1e3a_21a_9
workflow-cps 3894.3896.vca_2c931e7935
workflow-durable-task-step 1353.v1891a_b_01da_18
workflow-job 1400.v7fd111b_ec82f
