Resulting plugin list:
analysis-model-api 14.14.0-1004.vf53c9efb_f455
ant 520.vd082ecfb_16a_9
antisamy-markup-formatter 173.v680e3a_b_69ff3
apache-httpcomponents-client-4-api 4.5.14-269.vfa_2321039a_83
apache-httpcomponents-client-5-api 5.6.3-202.v310919c85b_f6
asm-api 9.10.1-216.va_9256d3b_844b_
authentication-tokens 1.144.v5ff4a_5ec5c33
authorize-project 531.vf8761dfd75d2
bootstrap5-api 5.3.8-1048.va_c299057e35c
bouncycastle-api 2.30.1.84-291.v9f17b_21896e2
branch-api 2.1280.v0d4e5b_b_460ef
build-discarder 158.vce570d01ce4c
build-timeout 1.40
caffeine-api 3.2.4-208.v7e2da_a_7db_82b_
checks-api 415.vf022234a_931d
cloudbees-disk-usage-simple 275.v56e74c9dd0d3
cloudbees-folder 6.1106.v3a_d9a_6d2465e
command-launcher 134.v025a_5fcf9dea_
commons-lang3-api 3.20.0-109.ve43756e2d2b_4
commons-text-api 1.15.0-218.va_61573470393
config-file-provider 1013.v73c323e52b_1f
configuration-as-code 2114.v67a_a_18696b_8f
credentials 1506.v948b_b_b_7dec44
credentials-binding 728.v902a_273b_8947
data-tables-api 2.3.8-1570.v1cb_1cd2a_0fb_c
display-url-api 2.217.va_6b_de84cc74b_
durable-task 686.v80ff80875b_82
echarts-api 6.1.0-1306.vcee1648c16a_4
eddsa-api 0.3.0.1-29.v67e9a_1c969b_b_
email-ext 2038.v7b_8817a_499d9
embeddable-build-status 637.vd878e68178f8
extended-read-permission 68.vd270568a_7520
external-monitor-job 223.vb_fddcf42c9b_3
extra-columns 1.28
font-awesome-api 7.3.1-1013.v0835a_879ec6d
forensics-api 4.1891.v5e60f3377506
ghprb 1.42.2
git 5.10.1
git-client 6.6.1
git-parameter 462.463.v496a_59f698e5
github 1.47.0
github-api 1.330-492.v3941a_032db_2a_
github-branch-source 1983.vfa_27ed961853
gitlab-api 6.3.0-126.vd066b_d896159
gitlab-branch-source 743.ve0c8154a_8da_b_
gitlab-plugin 1.9.16
gson-api 2.14.0-201.v8eefe5515533
handy-uri-templates-2-api 2.1.8-38.vcea_5d521d5f3
hashicorp-vault-plugin 384.vda_86ec66c537
instance-identity 203.v15e81a_1b_7a_38
ionicons-api 94.vcc3065403257
jackson-annotations2-api 2.22-19.v10a_a_582ea_26e
jackson2-api 2.22.1-443.vc91f592333c4
jackson3-api 3.2.1-92.vd25c2e23c180
jakarta-activation-api 2.1.4-1
jakarta-mail-api 2.1.5-1
jakarta-xml-bind-api 4.0.9-19.v2b_a_5b_44d9a_1c
javadoc 354.vee1a_660b_4990
javax-activation-api 1.2.0-8
jaxb 2.3.9-143.v5979df3304e6
jdk-tool 83.v417146707a_3d
jersey3-api 3.1.11-4.v77818819c2e1
jjwt-api 0.13.0-141.vd58b_a_9592b_6c
jobConfigHistory 1367.vc8fa_b_15101dc
joda-time-api 2.14.3-200.v65623733c99f
jquery3-api 3.7.1-687.v68d468e40b_30
jsch 0.2.16-95.v3eecb_55fa_b_78
json-api 20260719-223.va_81f828cdb_58
json-path-api 3.0.0-218.vcd4dd1355de2
jsoup 1.23.1-103.v4fde9422cc6f
junit 1418.v67a_81935603c
kubernetes 4540.v612369217f87
kubernetes-client-api 7.3.1-256.v788a_0b_787114
kubernetes-credentials 207.v492f58828b_ed
ldap 807.809.vd3a_4e5e4ec98
mailer 534.v1b_36f5864073
matrix-auth 3.3
matrix-project 905.vcc6831e8760a_
maven-plugin 3.27
metrics 4.2.37-494.v06f9a_939d33a_
mina-sshd-api-common 2.19.0-192.v2b_a_7b_2c1dc71
mina-sshd-api-core 2.19.0-192.v2b_a_7b_2c1dc71
okhttp-api 5.3.2-200.vedb_720a_cf1f8
oss-symbols-api 465.v25d9fdc88c26
pam-auth 1.12
