Resulting plugin list:
analysis-model-api 12.3.3
ant 497.v94e7d9fffa_b_9
antisamy-markup-formatter 162.v0e6ec0fcfcf6
apache-httpcomponents-client-4-api 4.5.14-208.v438351942757
apache-httpcomponents-client-5-api 5.3.1-110.v77252fb_d4da_5
asm-api 9.7-33.v4d23ef79fcc8
authentication-tokens 1.119.v50285141b_7e1
authorize-project 1.7.2
bootstrap5-api 5.3.3-1
bouncycastle-api 2.30.1.78.1-248.ve27176eb_46cb_
branch-api 2.1169.va_f810c56e895
build-name-setter 2.4.3
build-timeout 1.33
caffeine-api 3.1.8-133.v17b_1ff2e0599
checks-api 2.2.0
cloudbees-disk-usage-simple 203.v3f46a_7462b_1a_
cloudbees-folder 6.928.v7c780211d66e
command-launcher 107.v773860566e2e
commons-compress-api 1.26.1-2
commons-lang3-api 3.14.0-76.vda_5591261cfe
commons-text-api 1.12.0-119.v73ef73f2345d
config-file-provider 973.vb_a_80ecb_9a_4d0
configuration-as-code 1810.v9b_c30a_249a_4c
credentials 1371.vfee6b_095f0a_3
credentials-binding 681.vf91669a_32e45
data-tables-api 2.0.8-1
display-url-api 2.204.vf6fddd8a_8b_e9
durable-task 555.v6802fe0f0b_82
echarts-api 5.5.0-1
eddsa-api 0.3.0-4.v84c6f0f4969e
email-ext 1814.v404722f34263
extended-read-permission 53.v6499940139e5
external-monitor-job 215.v2e88e894db_f8
extra-columns 1.26
font-awesome-api 6.5.2-1
forensics-api 2.4.0
ghprb 1.42.2
git 5.2.2
git-client 5.0.0
git-parameter 0.9.19
github 1.39.0
github-api 1.318-461.v7a_c09c9fa_d63
github-branch-source 1789.v5b_0c0cea_18c3
gitlab-api 5.3.0-91.v1f9a_fda_d654f
gitlab-branch-source 704.vc7f1202d7e14
gitlab-plugin 1.8.1
gson-api 2.11.0-41.v019fcf6125dc
handy-uri-templates-2-api 2.1.8-30.v7e777411b_148
instance-identity 185.v303dc7c645f9
ionicons-api 74.v93d5eb_813d5f
jackson2-api 2.17.0-379.v02de8ec9f64c
jakarta-activation-api 2.1.3-1
jakarta-mail-api 2.1.3-1
javadoc 243.vb_b_503b_b_45537
javax-activation-api 1.2.0-7
jaxb 2.3.9-1
jdk-tool 73.vddf737284550
jersey2-api 2.42-147.va_28a_44603b_d5
jjwt-api 0.11.5-112.ve82dfb_224b_a_d
jobConfigHistory 1229.v3039470161a_d
joda-time-api 2.12.7-29.v5a_b_e3a_82269a_
jquery3-api 3.7.1-2
jsch 0.2.16-86.v42e010d9484b_
json-api 20240303-41.v94e11e6de726
json-path-api 2.9.0-58.v62e3e85b_a_655
junit 1265.v65b_14fa_f12f0
kubernetes 4253.v7700d91739e5
kubernetes-client-api 6.10.0-240.v57880ce8b_0b_2
kubernetes-credentials 174.va_36e093562d9
ldap 725.v3cb_b_711b_1a_ef
mail-watcher-plugin 1.19
mailer 472.vf7c289a_4b_420
matrix-auth 3.2.2
matrix-project 832.va_66e270d2946
maven-plugin 3.23
metrics 4.2.21-451.vd51df8df52ec
mina-sshd-api-common 2.13.1-117.v2f1a_b_66ff91d
mina-sshd-api-core 2.13.1-117.v2f1a_b_66ff91d
okhttp-api 4.11.0-172.vda_da_1feeb_c6e
pam-auth 1.11
parameterized-trigger 806.vf6fff3e28c3e
pipeline-build-step 540.vb_e8849e1a_b_d8
pipeline-graph-analysis 216.vfd8b_ece330ca_
pipeline-groovy-lib 727.ve832a_9244dfa_
pipeline-input-step 495.ve9c153f6067b_
pipeline-maven 1421.v610fa_b_e2d60e
pipeline-maven-api 1421.v610fa_b_e2d60e
pipeline-milestone-step 119.vdfdc43fc3b_9a_
pipeline-model-api 2.2205.vc9522a_9d5711
pipeline-model-definition 2.2205.vc9522a_9d5711
pipeline-model-extensions 2.2205.vc9522a_9d5711
pipeline-rest-api 2.34
pipeline-stage-step 312.v8cd10304c27a_
pipeline-stage-tags-metadata 2.2205.vc9522a_9d5711
pipeline-stage-view 2.34
pipeline-utility-steps 2.17.0
plain-credentials 183.va_de8f1dd5a_2b_
plugin-util-api 4.1.0
prism-api 1.29.0-15
prometheus 773.v3b_62d8178eec
promoted-builds 957.vf5b_cee587563
rebuild 332.va_1ee476d8f6d
resource-disposer 0.23
scm-api 690.vfc8b_54395023
script-security 1341.va_2819b_414686
simple-theme-plugin 191.vcd207ef9dd24
snakeyaml-api 2.2-111.vc6598e30cc65
sonar 2.17.2
ssh-agent 367.vf9076cd4ee21
ssh-credentials 337.v395d2403ccd4
ssh-slaves 2.973.v0fa_8c0dea_f9f
structs 338.v848422169819
timestamper 1.27
token-macro 400.v35420b_922dcb_
trilead-api 2.147.vb_73cc728a_32e
variant 60.v7290fc0eb_b_cd
warnings-ng 11.3.0
workflow-aggregator 600.vb_57cdd26fdd7
workflow-api 1316.v33eb_726c50b_a_
workflow-basic-steps 1058.vcb_fc1e3a_21a_9
workflow-cps 3908.vd6b_b_5a_a_54010
workflow-durable-task-step 1360.v82d13453da_a_f
workflow-job 1400.v7fd111b_ec82f
workflow-multibranch 783.787.v50539468395f
workflow-scm-step 427.v4ca_6512e7df1
workflow-step-api 678.v3ee58b_469476
workflow-support 920.v59f71ce16f04
ws-cleanup 0.46
xvnc 1.28
zentimestamp 4.2

